
ledcube.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         000002f6  00800100  0000172e  000017c2  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000172e  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000003f  008003f6  008003f6  00001ab8  2**0
                  ALLOC
  3 .stab         00002f40  00000000  00000000  00001ab8  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000aa5  00000000  00000000  000049f8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 73 00 	jmp	0xe6	; 0xe6 <__ctors_end>
       4:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       8:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      10:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      14:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      18:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      1c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      20:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      24:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      28:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      2c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      30:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      34:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      38:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      3c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      40:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      44:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      48:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      4c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      50:	fb 02       	muls	r31, r27
    10c0:	81 50       	subi	r24, 0x01	; 1
    10c2:	90 40       	sbci	r25, 0x00	; 0
    10c4:	a0 40       	sbci	r26, 0x00	; 0
    10c6:	e1 f7       	brne	.-8      	; 0x10c0 <shift_LED+0xaa>
    10c8:	00 c0       	rjmp	.+0      	; 0x10ca <shift_LED+0xb4>
    10ca:	00 00       	nop
    //transmit1(LED1,LED2,LED3,LED4,LED5);
    _delay_ms(50);
    _delay_ms(500);
    }
    10cc:	1f 91       	pop	r17
    10ce:	0f 91       	pop	r16
    10d0:	ff 90       	pop	r15
    10d2:	08 95       	ret
    //level(0);


    if(LED1 == 0)
    {
        if(first2){
    10d4:	20 91 33 04 	lds	r18, 0x0433
    10d8:	30 91 34 04 	lds	r19, 0x0434
            LED2 = 0x0001;
            first2 = 0;
        }
        if(~first2 && LED2){
    10dc:	21 15       	cp	r18, r1
    10de:	31 05       	cpc	r19, r1
    10e0:	09 f0       	breq	.+2      	; 0x10e4 <shift_LED+0xce>
    10e2:	b1 cf       	rjmp	.-158    	; 0x1046 <shift_LED+0x30>
            LED2 = LED2 << 1;
        }
        else{
            if(first3){
    10e4:	80 91 f0 03 	lds	r24, 0x03F0
    10e8:	88 23       	and	r24, r24
    10ea:	09 f0       	breq	.+2      	; 0x10ee <shift_LED+0xd8>
    10ec:	53 c0       	rjmp	.+166    	; 0x1194 <shift_LED+0x17e>
    10ee:	40 91 31 04 	lds	r20, 0x0431
    10f2:	50 91 32 04 	lds	r21, 0x0432
                LED3= 0x0001;
                first3 = 0;
            }
            if(~first3 && LED3){
    10f6:	41 15       	cp	r20, r1
    10f8:	51 05       	cpc	r21, r1
    10fa:	09 f0       	breq	.+2      	; 0x10fe <shift_LED+0xe8>
    10fc:	4f c0       	rjmp	.+158    	; 0x119c <shift_LED+0x186>
                LED3 = LED3 << 1;
            }
            else{
                if(first4){
    10fe:	80 91 ef 03 	lds	r24, 0x03EF
    1102:	88 23       	and	r24, r24
    1104:	09 f0       	breq	.+2      	; 0x1108 <shift_LED+0xf2>
    1106:	5b c0       	rjmp	.+182    	; 0x11be <shift_LED+0x1a8>
    1108:	00 91 2f 04 	lds	r16, 0x042F
    110c:	10 91 30 04 	lds	r17, 0x0430
                    LED4= 0x0001;
                    first4 = 0;
                }
                if(~first4 && LED4){
    1110:	01 15       	cp	r16, r1
    1112:	11 05       	cpc	r17, r1
    1114:	09 f0       	breq	.+2      	; 0x1118 <shift_LED+0x102>
    1116:	57 c0       	rjmp	.+174    	; 0x11c6 <shift_LED+0x1b0>
                    LED4 = LED4 << 1;
                }
                else{
                    if(first5){
    1118:	80 91 ee 03 	lds	r24, 0x03EE
    111c:	88 23       	and	r24, r24
    111e:	09 f0       	breq	.+2      	; 0x1122 <shift_LED+0x10c>
    1120:	62 c0       	rjmp	.+196    	; 0x11e6 <shift_LED+0x1d0>
    1122:	e0 91 2d 04 	lds	r30, 0x042D
    1126:	f0 91 2e 04 	lds	r31, 0x042E
                        LED5= 0x0001;
                        first5 = 0;
                    }
                    if(~first5 && LED5){
    112a:	30 97       	sbiw	r30, 0x00	; 0
    112c:	09 f0       	breq	.+2      	; 0x1130 <shift_LED+0x11a>
    112e:	5f c0       	rjmp	.+190    	; 0x11ee <shift_LED+0x1d8>
                        LED5 = LED5 << 1;
                    }
                    else{
                        LED1 = 0x0001;
    1130:	21 e0       	ldi	r18, 0x01	; 1
    1132:	30 e0       	ldi	r19, 0x00	; 0
    1134:	30 93 f4 03 	sts	0x03F4, r19
    1138:	20 93 f3 03 	sts	0x03F3, r18
                        first1 = first2 = first3 = first4 = first5 = 1;
    113c:	81 e0       	ldi	r24, 0x01	; 1
    113e:	80 93 ee 03 	sts	0x03EE, r24
    1142:	80 93 ef 03 	sts	0x03EF, r24
    1146:	80 93 f0 03 	sts	0x03F0, r24
    114a:	80 93 f1 03 	sts	0x03F1, r24
    114e:	80 93 f2 03 	sts	0x03F2, r24
                        layer++;
    1152:	8f 2d       	mov	r24, r15
    1154:	8f 5f       	subi	r24, 0xFF	; 255
                        layer = layer % 5;
    1156:	65 e0       	ldi	r22, 0x05	; 5
    1158:	0e 94 89 0b 	call	0x1712	; 0x1712 <__udivmodqi4>
    115c:	90 93 2c 04 	sts	0x042C, r25
    1160:	9f 01       	movw	r18, r30
    1162:	af 01       	movw	r20, r30
    1164:	60 e0       	ldi	r22, 0x00	; 0
    1166:	70 e0       	ldi	r23, 0x00	; 0
    1168:	01 e0       	ldi	r16, 0x01	; 1
    116a:	10 e0       	ldi	r17, 0x00	; 0
    116c:	9a cf       	rjmp	.-204    	; 0x10a2 <shift_LED+0x8c>
        }
    }
    else
    {
        if(first1){
            first1 = 0;
    116e:	10 92 f2 03 	sts	0x03F2, r1
    1172:	e0 91 2d 04 	lds	r30, 0x042D
    1176:	f0 91 2e 04 	lds	r31, 0x042E
    117a:	60 91 2f 04 	lds	r22, 0x042F
    117e:	70 91 30 04 	lds	r23, 0x0430
    1182:	40 91 31 04 	lds	r20, 0x0431
    1186:	50 91 32 04 	lds	r21, 0x0432
    118a:	20 91 33 04 	lds	r18, 0x0433
    118e:	30 91 34 04 	lds	r19, 0x0434
    1192:	87 cf       	rjmp	.-242    	; 0x10a2 <shift_LED+0x8c>
            LED2 = LED2 << 1;
        }
        else{
            if(first3){
                LED3= 0x0001;
                first3 = 0;
    1194:	10 92 f0 03 	sts	0x03F0, r1
    1198:	41 e0       	ldi	r20, 0x01	; 1
    119a:	50 e0       	ldi	r21, 0x00	; 0
            }
            if(~first3 && LED3){
                LED3 = LED3 << 1;
    119c:	44 0f       	add	r20, r20
    119e:	55 1f       	adc	r21, r21
    11a0:	50 93 32 04 	sts	0x0432, r21
    11a4:	40 93 31 04 	sts	0x0431, r20
    11a8:	e0 91 2d 04 	lds	r30, 0x042D
    11ac:	f0 91 2e 04 	lds	r31, 0x042E
    11b0:	60 91 2f 04 	lds	r22, 0x042F
    11b4:	70 91 30 04 	lds	r23, 0x0430
    11b8:	00 e0       	ldi	r16, 0x00	; 0
    11ba:	10 e0       	ldi	r17, 0x00	; 0
    11bc:	72 cf       	rjmp	.-284    	; 0x10a2 <shift_LED+0x8c>
            }
            else{
                if(first4){
                    LED4= 0x0001;
                    first4 = 0;
    11be:	10 92 ef 03 	sts	0x03EF, r1
    11c2:	01 e0       	ldi	r16, 0x01	; 1
    11c4:	10 e0       	ldi	r17, 0x00	; 0
                }
                if(~first4 && LED4){
                    LED4 = LED4 << 1;
    11c6:	b8 01       	movw	r22, r16
    11c8:	66 0f       	add	r22, r22
    11ca:	77 1f       	adc	r23, r23
    11cc:	70 93 30 04 	sts	0x0430, r23
    11d0:	60 93 2f 04 	sts	0x042F, r22
    11d4:	e0 91 2d 04 	lds	r30, 0x042D
    11d8:	f0 91 2e 04 	lds	r31, 0x042E
    11dc:	00 e0       	ldi	r16, 0x00	; 0
    11de:	10 e0       	ldi	r17, 0x00	; 0
    11e0:	20 e0       	ldi	r18, 0x00	; 0
    11e2:	30 e0       	ldi	r19, 0x00	; 0
    11e4:	5e cf       	rjmp	.-324    	; 0x10a2 <shift_LED+0x8c>
                }
                else{
                    if(first5){
                        LED5= 0x0001;
                        first5 = 0;
    11e6:	10 92 ee 03 	sts	0x03EE, r1
    11ea:	e1 e0       	ldi	r30, 0x01	; 1
    11ec:	f0 e0       	ldi	r31, 0x00	; 0
                    }
                    if(~first5 && LED5){
                        LED5 = LED5 << 1;
    11ee:	ee 0f       	add	r30, r30
    11f0:	ff 1f       	adc	r31, r31
    11f2:	f0 93 2e 04 	sts	0x042E, r31
    11f6:	e0 93 2d 04 	sts	0x042D, r30
    11fa:	20 e0       	ldi	r18, 0x00	; 0
    11fc:	30 e0       	ldi	r19, 0x00	; 0
    11fe:	40 e0       	ldi	r20, 0x00	; 0
    1200:	50 e0       	ldi	r21, 0x00	; 0
    1202:	60 e0       	ldi	r22, 0x00	; 0
    1204:	70 e0       	ldi	r23, 0x00	; 0
    1206:	4d cf       	rjmp	.-358    	; 0x10a2 <shift_LED+0x8c>

00001208 <hall_test>:
    //transmit1(LED1,LED2,LED3,LED4,LED5);
    _delay_ms(50);
    _delay_ms(500);
    }

void hall_test(void){
    1208:	0f 93       	push	r16
    120a:	1f 93       	push	r17
    uint8_t input = 0;
    while(1){
        input = (~PINB & ((1<<PB0)|(1<<PB1)|(1<<PB2)|(1<<PB3)));
    120c:	83 b1       	in	r24, 0x03	; 3
    120e:	80 95       	com	r24
    1210:	8f 70       	andi	r24, 0x0F	; 15
        //transmit1(C1P3,0,0,0,0);
        //level(1);
        switch(input){
    1212:	82 30       	cpi	r24, 0x02	; 2
    1214:	d1 f0       	breq	.+52     	; 0x124a <hall_test+0x42>
    1216:	83 30       	cpi	r24, 0x03	; 3
    1218:	40 f5       	brcc	.+80     	; 0x126a <hall_test+0x62>
    121a:	88 23       	and	r24, r24
    121c:	81 f1       	breq	.+96     	; 0x127e <hall_test+0x76>
    121e:	81 30       	cpi	r24, 0x01	; 1
    1220:	61 f1       	breq	.+88     	; 0x127a <hall_test+0x72>
            case 8:
                level(4);
                transmit1(0,0,C1P3,C1P2,0);
                break;
            default:
                level(0);
    1222:	80 e0       	ldi	r24, 0x00	; 0
    1224:	0e 94 eb 00 	call	0x1d6	; 0x1d6 <level>
                transmit1(C1P2,0,0,0,0);
    1228:	80 e0       	ldi	r24, 0x00	; 0
    122a:	92 e0       	ldi	r25, 0x02	; 2
    122c:	60 e0       	ldi	r22, 0x00	; 0
    122e:	70 e0       	ldi	r23, 0x00	; 0
    1230:	40 e0       	ldi	r20, 0x00	; 0
    1232:	50 e0       	ldi	r21, 0x00	; 0
    1234:	20 e0       	ldi	r18, 0x00	; 0
    1236:	30 e0       	ldi	r19, 0x00	; 0
    1238:	00 e0       	ldi	r16, 0x00	; 0
    123a:	10 e0       	ldi	r17, 0x00	; 0
    123c:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
    }

void hall_test(void){
    uint8_t input = 0;
    while(1){
        input = (~PINB & ((1<<PB0)|(1<<PB1)|(1<<PB2)|(1<<PB3)));
    1240:	83 b1       	in	r24, 0x03	; 3
    1242:	80 95       	com	r24
    1244:	8f 70       	andi	r24, 0x0F	; 15
        //transmit1(C1P3,0,0,0,0);
        //level(1);
        switch(input){
    1246:	82 30       	cpi	r24, 0x02	; 2
    1248:	31 f7       	brne	.-52     	; 0x1216 <hall_test+0xe>
            case 1:
                level(1);
                transmit1(0,0,C1P3,C1P2,0);
                break;
            case 2:
                level(2);
    124a:	82 e0       	ldi	r24, 0x02	; 2
            case 4:
                level(3);
                transmit1(0,0,C1P3,C1P2,0);
                break;
            case 8:
                level(4);
    124c:	0e 94 eb 00 	call	0x1d6	; 0x1d6 <level>
                transmit1(0,0,C1P3,C1P2,0);
    1250:	80 e0       	ldi	r24, 0x00	; 0
    1252:	90 e0       	ldi	r25, 0x00	; 0
    1254:	60 e0       	ldi	r22, 0x00	; 0
    1256:	70 e0       	ldi	r23, 0x00	; 0
    1258:	40 e0       	ldi	r20, 0x00	; 0
    125a:	51 e0       	ldi	r21, 0x01	; 1
    125c:	20 e0       	ldi	r18, 0x00	; 0
    125e:	32 e0       	ldi	r19, 0x02	; 2
    1260:	00 e0       	ldi	r16, 0x00	; 0
    1262:	10 e0       	ldi	r17, 0x00	; 0
    1264:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
                break;
    1268:	d1 cf       	rjmp	.-94     	; 0x120c <hall_test+0x4>
    uint8_t input = 0;
    while(1){
        input = (~PINB & ((1<<PB0)|(1<<PB1)|(1<<PB2)|(1<<PB3)));
        //transmit1(C1P3,0,0,0,0);
        //level(1);
        switch(input){
    126a:	84 30       	cpi	r24, 0x04	; 4
    126c:	21 f0       	breq	.+8      	; 0x1276 <hall_test+0x6e>
    126e:	88 30       	cpi	r24, 0x08	; 8
    1270:	c1 f6       	brne	.-80     	; 0x1222 <hall_test+0x1a>
            case 4:
                level(3);
                transmit1(0,0,C1P3,C1P2,0);
                break;
            case 8:
                level(4);
    1272:	84 e0       	ldi	r24, 0x04	; 4
    1274:	eb cf       	rjmp	.-42     	; 0x124c <hall_test+0x44>
            case 2:
                level(2);
                transmit1(0,0,C1P3,C1P2,0);
                break;
            case 4:
                level(3);
    1276:	83 e0       	ldi	r24, 0x03	; 3
    1278:	e9 cf       	rjmp	.-46     	; 0x124c <hall_test+0x44>
            case 0:
                level(0);
                transmit1(0,0,C1P3,C1P2,0);
                break;
            case 1:
                level(1);
    127a:	81 e0       	ldi	r24, 0x01	; 1
    127c:	e7 cf       	rjmp	.-50     	; 0x124c <hall_test+0x44>
        input = (~PINB & ((1<<PB0)|(1<<PB1)|(1<<PB2)|(1<<PB3)));
        //transmit1(C1P3,0,0,0,0);
        //level(1);
        switch(input){
            case 0:
                level(0);
    127e:	80 e0       	ldi	r24, 0x00	; 0
    1280:	e5 cf       	rjmp	.-54     	; 0x124c <hall_test+0x44>

00001282 <PIN_Test>:
    }

}
}

void PIN_Test(void){
    1282:	0f 93       	push	r16
    1284:	1f 93       	push	r17
    static uint8_t pin = 0;
    uint8_t input = (~PINB & (1<<PB0));

    if(input == 1){
    1286:	18 9b       	sbis	0x03, 0	; 3
    1288:	25 c0       	rjmp	.+74     	; 0x12d4 <PIN_Test+0x52>
    128a:	90 91 2b 04 	lds	r25, 0x042B
        pin++;
        pin = pin % 17;
    }
    

    switch(pin){
    128e:	98 30       	cpi	r25, 0x08	; 8
    1290:	59 f1       	breq	.+86     	; 0x12e8 <PIN_Test+0x66>
    1292:	99 30       	cpi	r25, 0x09	; 9
    1294:	b0 f1       	brcs	.+108    	; 0x1302 <PIN_Test+0x80>
    1296:	9c 30       	cpi	r25, 0x0C	; 12
    1298:	09 f4       	brne	.+2      	; 0x129c <PIN_Test+0x1a>
    129a:	c9 c0       	rjmp	.+402    	; 0x142e <PIN_Test+0x1ac>
    129c:	9d 30       	cpi	r25, 0x0D	; 13
    129e:	08 f4       	brcc	.+2      	; 0x12a2 <PIN_Test+0x20>
    12a0:	5b c0       	rjmp	.+182    	; 0x1358 <PIN_Test+0xd6>
    12a2:	9e 30       	cpi	r25, 0x0E	; 14
    12a4:	09 f4       	brne	.+2      	; 0x12a8 <PIN_Test+0x26>
    12a6:	a9 c0       	rjmp	.+338    	; 0x13fa <PIN_Test+0x178>
    12a8:	9e 30       	cpi	r25, 0x0E	; 14
    12aa:	08 f4       	brcc	.+2      	; 0x12ae <PIN_Test+0x2c>
    12ac:	99 c0       	rjmp	.+306    	; 0x13e0 <PIN_Test+0x15e>
    12ae:	9f 30       	cpi	r25, 0x0F	; 15
    12b0:	09 f4       	brne	.+2      	; 0x12b4 <PIN_Test+0x32>
    12b2:	fe c0       	rjmp	.+508    	; 0x14b0 <PIN_Test+0x22e>
    12b4:	90 31       	cpi	r25, 0x10	; 16
    12b6:	09 f0       	breq	.+2      	; 0x12ba <PIN_Test+0x38>
    12b8:	69 c0       	rjmp	.+210    	; 0x138c <PIN_Test+0x10a>
            break;
        case 15:
            transmit1(C5P15,C4P15,C3P15,C2P15,C1P15);
            break;
        case 16:
            transmit1(C5P16,C4P16,C3P16,C2P16,C1P16);
    12ba:	80 e8       	ldi	r24, 0x80	; 128
    12bc:	90 e0       	ldi	r25, 0x00	; 0
    12be:	60 e2       	ldi	r22, 0x20	; 32
    12c0:	70 e0       	ldi	r23, 0x00	; 0
    12c2:	40 e8       	ldi	r20, 0x80	; 128
    12c4:	50 e0       	ldi	r21, 0x00	; 0
    12c6:	20 e2       	ldi	r18, 0x20	; 32
    12c8:	30 e0       	ldi	r19, 0x00	; 0
    12ca:	00 e2       	ldi	r16, 0x20	; 32
    12cc:	10 e0       	ldi	r17, 0x00	; 0
    12ce:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    12d2:	2d c0       	rjmp	.+90     	; 0x132e <PIN_Test+0xac>
void PIN_Test(void){
    static uint8_t pin = 0;
    uint8_t input = (~PINB & (1<<PB0));

    if(input == 1){
        pin++;
    12d4:	80 91 2b 04 	lds	r24, 0x042B
    12d8:	8f 5f       	subi	r24, 0xFF	; 255
        pin = pin % 17;
    12da:	61 e1       	ldi	r22, 0x11	; 17
    12dc:	0e 94 89 0b 	call	0x1712	; 0x1712 <__udivmodqi4>
    12e0:	90 93 2b 04 	sts	0x042B, r25
    }
    

    switch(pin){
    12e4:	98 30       	cpi	r25, 0x08	; 8
    12e6:	a9 f6       	brne	.-86     	; 0x1292 <PIN_Test+0x10>
            break;
        case 7:
            transmit1(C5P7,C4P7,C3P7,C2P7,C1P7);
            break;
        case 8:
            transmit1(C5P8,C4P8,C3P8,C2P8,C1P8);
    12e8:	80 e0       	ldi	r24, 0x00	; 0
    12ea:	90 e8       	ldi	r25, 0x80	; 128
    12ec:	60 e0       	ldi	r22, 0x00	; 0
    12ee:	70 e8       	ldi	r23, 0x80	; 128
    12f0:	40 e0       	ldi	r20, 0x00	; 0
    12f2:	50 e2       	ldi	r21, 0x20	; 32
    12f4:	22 e0       	ldi	r18, 0x02	; 2
    12f6:	30 e0       	ldi	r19, 0x00	; 0
    12f8:	00 e0       	ldi	r16, 0x00	; 0
    12fa:	10 e8       	ldi	r17, 0x80	; 128
    12fc:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    1300:	16 c0       	rjmp	.+44     	; 0x132e <PIN_Test+0xac>
        pin++;
        pin = pin % 17;
    }
    

    switch(pin){
    1302:	94 30       	cpi	r25, 0x04	; 4
    1304:	09 f4       	brne	.+2      	; 0x1308 <PIN_Test+0x86>
    1306:	86 c0       	rjmp	.+268    	; 0x1414 <PIN_Test+0x192>
    1308:	95 30       	cpi	r25, 0x05	; 5
    130a:	c0 f1       	brcs	.+112    	; 0x137c <PIN_Test+0xfa>
    130c:	96 30       	cpi	r25, 0x06	; 6
    130e:	09 f4       	brne	.+2      	; 0x1312 <PIN_Test+0x90>
    1310:	a8 c0       	rjmp	.+336    	; 0x1462 <PIN_Test+0x1e0>
    1312:	97 30       	cpi	r25, 0x07	; 7
    1314:	f0 f5       	brcc	.+124    	; 0x1392 <PIN_Test+0x110>
            break;
        case 4:
            transmit1(C5P4,C4P4,C3P4,C2P4,C1P4);
            break;
        case 5:
            transmit1(C5P5,C4P5,C3P5,C2P5,C1P5);
    1316:	80 e0       	ldi	r24, 0x00	; 0
    1318:	90 e1       	ldi	r25, 0x10	; 16
    131a:	60 e0       	ldi	r22, 0x00	; 0
    131c:	70 e1       	ldi	r23, 0x10	; 16
    131e:	40 e0       	ldi	r20, 0x00	; 0
    1320:	54 e0       	ldi	r21, 0x04	; 4
    1322:	20 e0       	ldi	r18, 0x00	; 0
    1324:	30 e4       	ldi	r19, 0x40	; 64
    1326:	00 e0       	ldi	r16, 0x00	; 0
    1328:	10 e1       	ldi	r17, 0x10	; 16
    132a:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
    132e:	8f ef       	ldi	r24, 0xFF	; 255
    1330:	94 e3       	ldi	r25, 0x34	; 52
    1332:	ac e0       	ldi	r26, 0x0C	; 12
    1334:	81 50       	subi	r24, 0x01	; 1
    1336:	90 40       	sbci	r25, 0x00	; 0
    1338:	a0 40       	sbci	r26, 0x00	; 0
    133a:	e1 f7       	brne	.-8      	; 0x1334 <PIN_Test+0xb2>
    133c:	00 c0       	rjmp	.+0      	; 0x133e <PIN_Test+0xbc>
    133e:	00 00       	nop
    1340:	8f ef       	ldi	r24, 0xFF	; 255
    1342:	94 e3       	ldi	r25, 0x34	; 52
    1344:	ac e0       	ldi	r26, 0x0C	; 12
    1346:	81 50       	subi	r24, 0x01	; 1
    1348:	90 40       	sbci	r25, 0x00	; 0
    134a:	a0 40       	sbci	r26, 0x00	; 0
    134c:	e1 f7       	brne	.-8      	; 0x1346 <PIN_Test+0xc4>
    134e:	00 c0       	rjmp	.+0      	; 0x1350 <PIN_Test+0xce>
    1350:	00 00       	nop
            off();
    }
    _delay_ms(500);
    _delay_ms(500);
    
}
    1352:	1f 91       	pop	r17
    1354:	0f 91       	pop	r16
    1356:	08 95       	ret
        pin++;
        pin = pin % 17;
    }
    

    switch(pin){
    1358:	9a 30       	cpi	r25, 0x0A	; 10
    135a:	09 f4       	brne	.+2      	; 0x135e <PIN_Test+0xdc>
    135c:	75 c0       	rjmp	.+234    	; 0x1448 <PIN_Test+0x1c6>
    135e:	9b 30       	cpi	r25, 0x0B	; 11
    1360:	90 f1       	brcs	.+100    	; 0x13c6 <PIN_Test+0x144>
            break;
        case 10:
            transmit1(C5P10,C4P10,C3P10,C2P10,C1P10);
            break;
        case 11:
            transmit1(C5P11,C4P11,C3P11,C2P11,C1P11);
    1362:	84 e0       	ldi	r24, 0x04	; 4
    1364:	90 e0       	ldi	r25, 0x00	; 0
    1366:	60 e1       	ldi	r22, 0x10	; 16
    1368:	70 e0       	ldi	r23, 0x00	; 0
    136a:	41 e0       	ldi	r20, 0x01	; 1
    136c:	50 e0       	ldi	r21, 0x00	; 0
    136e:	20 e1       	ldi	r18, 0x10	; 16
    1370:	30 e0       	ldi	r19, 0x00	; 0
    1372:	04 e0       	ldi	r16, 0x04	; 4
    1374:	10 e0       	ldi	r17, 0x00	; 0
    1376:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    137a:	d9 cf       	rjmp	.-78     	; 0x132e <PIN_Test+0xac>
        pin++;
        pin = pin % 17;
    }
    

    switch(pin){
    137c:	92 30       	cpi	r25, 0x02	; 2
    137e:	09 f4       	brne	.+2      	; 0x1382 <PIN_Test+0x100>
    1380:	7d c0       	rjmp	.+250    	; 0x147c <PIN_Test+0x1fa>
    1382:	93 30       	cpi	r25, 0x03	; 3
    1384:	98 f4       	brcc	.+38     	; 0x13ac <PIN_Test+0x12a>
    1386:	91 30       	cpi	r25, 0x01	; 1
    1388:	09 f4       	brne	.+2      	; 0x138c <PIN_Test+0x10a>
    138a:	85 c0       	rjmp	.+266    	; 0x1496 <PIN_Test+0x214>
            break;
        case 16:
            transmit1(C5P16,C4P16,C3P16,C2P16,C1P16);
            break;
        default:
            off();
    138c:	0e 94 fa 07 	call	0xff4	; 0xff4 <off>
    1390:	ce cf       	rjmp	.-100    	; 0x132e <PIN_Test+0xac>
            break;
        case 6:
            transmit1(C5P6,C4P6,C3P6,C2P6,C1P6);
            break;
        case 7:
            transmit1(C5P7,C4P7,C3P7,C2P7,C1P7);
    1392:	81 e0       	ldi	r24, 0x01	; 1
    1394:	90 e0       	ldi	r25, 0x00	; 0
    1396:	61 e0       	ldi	r22, 0x01	; 1
    1398:	70 e0       	ldi	r23, 0x00	; 0
    139a:	40 e0       	ldi	r20, 0x00	; 0
    139c:	50 e4       	ldi	r21, 0x40	; 64
    139e:	20 e0       	ldi	r18, 0x00	; 0
    13a0:	30 e1       	ldi	r19, 0x10	; 16
    13a2:	01 e0       	ldi	r16, 0x01	; 1
    13a4:	10 e0       	ldi	r17, 0x00	; 0
    13a6:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    13aa:	c1 cf       	rjmp	.-126    	; 0x132e <PIN_Test+0xac>
            break;
        case 2:
            transmit1(C5P2,C4P2,C3P2,C2P2,C1P2);
            break;
        case 3:
            transmit1(C5P3,C4P3,C3P3,C2P3,C1P3);
    13ac:	80 e0       	ldi	r24, 0x00	; 0
    13ae:	91 e0       	ldi	r25, 0x01	; 1
    13b0:	60 e0       	ldi	r22, 0x00	; 0
    13b2:	71 e0       	ldi	r23, 0x01	; 1
    13b4:	40 e0       	ldi	r20, 0x00	; 0
    13b6:	50 e1       	ldi	r21, 0x10	; 16
    13b8:	20 e0       	ldi	r18, 0x00	; 0
    13ba:	31 e0       	ldi	r19, 0x01	; 1
    13bc:	00 e0       	ldi	r16, 0x00	; 0
    13be:	11 e0       	ldi	r17, 0x01	; 1
    13c0:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    13c4:	b4 cf       	rjmp	.-152    	; 0x132e <PIN_Test+0xac>
            break;
        case 8:
            transmit1(C5P8,C4P8,C3P8,C2P8,C1P8);
            break;
        case 9:
            transmit1(C5P9,C4P9,C3P9,C2P9,C1P9);
    13c6:	80 e0       	ldi	r24, 0x00	; 0
    13c8:	90 e4       	ldi	r25, 0x40	; 64
    13ca:	60 e0       	ldi	r22, 0x00	; 0
    13cc:	70 e4       	ldi	r23, 0x40	; 64
    13ce:	44 e0       	ldi	r20, 0x04	; 4
    13d0:	50 e0       	ldi	r21, 0x00	; 0
    13d2:	21 e0       	ldi	r18, 0x01	; 1
    13d4:	30 e0       	ldi	r19, 0x00	; 0
    13d6:	00 e0       	ldi	r16, 0x00	; 0
    13d8:	10 e4       	ldi	r17, 0x40	; 64
    13da:	0e 94 9c 00 	call	0x138	; 0x138 <transmit1>
            break;
    13de:	a7 cf       	rjmp	.-178    	; 0x132e <PIN_Test+0xac>
            break;
        case 12:
            transmit1(C5P12,C4P12,C3P12,C2P12,C1P12);
            break;
        case 13:
            transmit1(C5P13,C4P13,C3P13,C2P13,C1P13);
    13e0:	80 e4       	ldi	r24, 0x40	; 64
    13e2:	90 e0       	ldi	r25, 0x00	; 0
    13e4:	64 e0       	ldi	r22, 0x04	; 4
    13e6:	70 e0       	ldi	r23, 0x00	; 0
    13e8:	40 e1       	ldi	r20, 0x10	; 16
    13ea:	50 e0       	ldi	r21, 0x00	; 0
    13ec:	24 e0       	ldi	r18, 0x04	; 4
    13ee:	30 e0       	ldi	r19, 0x00	; 0
